,Video Name,Thumbnail URL,Video ID,length,description snippet,date published
39,Figs have tiny dead wasps inside them (but they're ok to eat),https://i.ytimg.com/vi/tRBiY65N2gk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB1CpG_QDSW5ho-pA1q7georT5Aqg,tRBiY65N2gk,"10 minutes, 12 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-29 13:32:39.233961
40,Ask Adam: How does YouTube money work (or not)? (PODCAST E23),https://i.ytimg.com/vi/G6pVD9Bya3E/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCXYAOC1IKyMJNrmmjuSCfRRzUqfA,G6pVD9Bya3E,"59 minutes, 45 seconds","Thanks to Masterworks for sponsoring this episode! Skip the waitlist and invest in blue-chip art for the very first time by signing up for Masterworks: https://masterworks.art/ragusea

Purchase...",2022-11-29 13:32:39.233961
41,Zebra icebox cake — homemade chocolate cookies in malted milk cream,https://i.ytimg.com/vi/tOQh2P74Y2U/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB84Fc6SC_vDFlcTCAaU7c46Ug82Q,tOQh2P74Y2U,"7 minutes, 19 seconds","Thanks Allform for sponsoring this video! Click https://www.allform.com/adamragusea for 20% off the sofa of your choice! We chose a whiskey leather 3-seater with a chaise. #Allform 

***RECIPE,...",2022-11-29 13:32:39.233961
42,Cooking internet and lifting internet have the same problem,https://i.ytimg.com/vi/x1kv3oKoZkQ/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDgV4MONeulbxSw-_ELGQRDOPskZA,x1kv3oKoZkQ,"18 minutes, 43 seconds","Thanks to Magic Spoon for sponsoring this video! Use my code RAGUSEA to get $5 off your delicious, healthy Magic Spoon cereal by clicking this link: https://magicspoon.thld.co/ragusea_0822",2022-11-29 13:32:39.233961
43,What's in pasta water? Is Beano bad for gut health? Why ruin crispy food with sauce? (PODCAST E22),https://i.ytimg.com/vi/BaJ_DrT5mO0/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCFN60O7VioThA1JLc07D8yjuB1bg,BaJ_DrT5mO0,"46 minutes, 14 seconds","On this week's episode of the Ask Adam Podcast, Adam answers the following questions:
00:28 What exactly is in pasta water and why is it good?
24:44 Is Beano bad for gut health?
37:48 Why do...",2022-11-29 13:32:39.233961
44,"Texas barbecue brisket, charcoal or gas grill",https://i.ytimg.com/vi/Oizf7pG7AN0/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAO1F6yGCGwUxXQCZz2EcU6l6i17g,Oizf7pG7AN0,"11 minutes, 20 seconds","Thanks to Audible for sponsoring this video! Let Audible help you discover new ways to laugh, be inspired, or be entertained. New members can try it free for 30 days. Visit https://audible.com/adam...",2022-11-29 13:32:39.233961
45,The tiny fruits you eat all the time,https://i.ytimg.com/vi/0Kv0L0slApM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAVNQegunnBxq3ZkALtQ2zMbOnbHg,0Kv0L0slApM,"8 minutes, 47 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-29 13:32:39.233961
46,Ask Adam: Leftover rice syndrome; why East Asians eat out so much; Adam's future (PODCAST E21),https://i.ytimg.com/vi/1-ZrC-IVidg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAkH2wlX6mLxuEVNsmXWYBnGdwp0g,1-ZrC-IVidg,"55 minutes, 21 seconds","Thanks to 80,000 Hours for sponsoring this episode! Start planning a career that is meaningful, fulfilling, and helps solve the world’s most pressing problems: https://80000hours.org/ragusea...",2022-11-29 13:32:39.233961
47,Grilled Chinese long bean sandwich (BRINGING SEXY BEANS E2),https://i.ytimg.com/vi/Rwdpt_9Dkz8/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLANsHqoXh2HQldz-7DRlMn5uA-dSw,Rwdpt_9Dkz8,"7 minutes, 21 seconds","Thanks to Ritual for sponsoring this video! Use my link https://ritual.com/20ADAM and code 20ADAM for 20% off your first month of Ritual. #ritualpartner

*These statements have not been evaluated...",2022-11-29 13:32:39.233961
48,"Every way of making pink pickled onions, the greatest condiment",https://i.ytimg.com/vi/6VPkezPD0EE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBOg2cKL7LP1bwDkyeJmbh_SJn9fA,6VPkezPD0EE,"14 minutes, 41 seconds","Thanks to HelloFresh for sponsoring this video! For 16 free meals with HelloFresh across 7 boxes AND 3 free gifts, use code ADAMRAGUSEA16: https://bit.ly/3H8Rbgh

My old video about anthocyanins...",2022-11-29 13:32:39.233961
49,Ask Adam: Why do we like extremely hot/cold food? Real vanilla vs imitation vanilla? (PODCAST E20),https://i.ytimg.com/vi/8dOJz8T3J4A/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBiN74ZI4a8iPboBL31K2MLPrbbww,8dOJz8T3J4A,"1 hour, 46 seconds","Thanks to Skillshare for sponsoring this episode! The first 1,000 people to use this link will get a 1 month free trial of Skillshare: https://skl.sh/adamragusea08221

Thanks to Indeed for...",2022-11-29 13:32:39.233961
50,Fancier mushroom risotto (vegan or not),https://i.ytimg.com/vi/R_j5k4YCDdI/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCM2WsFA7ZuxsqXGEeiRCogep4vew,R_j5k4YCDdI,"11 minutes, 26 seconds","Thanks to Fetch Rewards for sponsoring this video! Download the Fetch Rewards app now → https://fetch.thld.co/ragusea_0822 and use the code RAGUSEA to get 5,000 points on your first receipt!...",2022-11-29 13:32:39.233961
51,How smoke preserves food,https://i.ytimg.com/vi/qNrnwAKBU3Q/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBfI2sDLLesjZsWCXlmeVhYmrkRBw,qNrnwAKBU3Q,"16 minutes, 31 seconds","Thanks to Surfshark for sponsoring this video! Get Surfshark VPN at https://Surfshark.deals/adamragusea — Enter promo code ADAMRAGUSEA for 83% off and 3 extra months for free!

2014 literature...",2022-11-28 13:32:39.233961
52,Ask Adam: Why is European food bland? Are closed mussels actually bad? Career advice? (PODCAST E19),https://i.ytimg.com/vi/NkFCU8oVhFA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDlnTvQemgue1RglvPcog7MUXRHvA,NkFCU8oVhFA,"1 hour, 1 minute, 28 seconds","Thanks to Shaker & Spoon for sponsoring this episode! Go to https://shakerandspoon.com/ragusea and use code ragusea to get $20 off your first box! 

Thanks to 80,000 Hours for sponsoring this...",2022-11-28 13:32:39.233961
53,Citrus beef stir fry with grilled peppers,https://i.ytimg.com/vi/HM1BJ_JXj20/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDDJgeXiJXQ6HKsQMByIrt0CJZDDA,HM1BJ_JXj20,"7 minutes, 53 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-28 13:32:39.233961
54,"Cucumbers are melons, and sometimes they explode",https://i.ytimg.com/vi/1H2EGYcKF-c/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD9_dL6icXKt-1iMp-JTpgh0bZGCA,1H2EGYcKF-c,"12 minutes, 12 seconds","Thanks to Trade Coffee for sponsoring this video! Get $30 off your first order plus free shipping: https://www.drinktrade.com/RAGUSEA

2000 experimental study on what causes the cucumber burps:...",2022-11-28 13:32:39.233961
55,Ask Adam: How dare you change Italian food? WTF is cross-contamination? Beans and gas? (PODCAST E18),https://i.ytimg.com/vi/v6o9TF3BYAQ/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBjBRlBicCvteE_e3q804_VdxC5tw,v6o9TF3BYAQ,"59 minutes, 29 seconds","Thanks to Policygenius for sponsoring this episode! To start comparing quotes and simplify insurance-buying, check out Policygenius: https://www.policygenius.com/raguseapodcast

Thanks to Indeed...",2022-11-28 13:32:39.233961
56,Eton mess — most British dessert ever?,https://i.ytimg.com/vi/GyVA_yjRKdw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBUSCwgnYK6fFEnq1auPS0yVYDLYg,GyVA_yjRKdw,"10 minutes, 34 seconds","Thanks to Aura for sponsoring this video! Try 14 days free and protect yourself from identity theft: https://aura.com/adam

***TRADITIONAL RECIPE, SERVES FOUR***

2 egg whites
1 lb (454g) fresh...",2022-11-28 13:32:39.233961
57,Do you really have to 'fold' egg foams? Can't you just mix them?,https://i.ytimg.com/vi/HsMzE2MwN8o/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB3YqE4nChVo4QZYZj1HISKEC_xbA,HsMzE2MwN8o,"12 minutes, 36 seconds",Thanks to Helix Sleep for sponsoring this video! Click here https://helixsleep.com/ragusea for up to $200 off your Helix Sleep mattress plus two free pillows! Free shipping within the US! #helixsle...,2022-11-28 13:32:39.233961
58,Ask Adam: Why refrigerate eggs? Is bigger salt better? Why are recipes always 'easy'? (PODCAST E17),https://i.ytimg.com/vi/EP4YajqsJJ4/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCfYNpqlyQ_sOtzBf3oU42yfupMOA,EP4YajqsJJ4,"1 hour, 4 minutes, 55 seconds","Thanks to Shaker & Spoon for sponsoring this episode! Go to https://shakerandspoon.com/ragusea and use code ragusea to get $20 off your first box! 

00:33 Why do Americans refrigerate their...",2022-11-28 13:32:39.233961
59,Venetian rice and peas — 'risi e bisi',https://i.ytimg.com/vi/Um-Kxv-eToM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCZGYWZYCq3gHAMSd6SgmCkN1s_WQ,Um-Kxv-eToM,"7 minutes, 1 second","Thanks to Ritual for sponsoring this video! Click here https://ritual.com/adam20 and use code ADAM20 to get 20% off your first month with Ritual. #ritualpartner

*These statements have not...",2022-11-28 13:32:39.233961
60,What even are beans? Are they vegetables? Why aren't they grains?,https://i.ytimg.com/vi/TZ6V3Wf4d0A/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAcq7aOoUuAhY9nA8cfTBnwZTl2tQ,TZ6V3Wf4d0A,"12 minutes, 56 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-28 13:32:39.233961
61,Ask Adam: Is diet soda bad? Why do Westerners use forks? Adam's 'explaining' voice? (PODCAST E16),https://i.ytimg.com/vi/RsgDuyXnfps/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBrI96bHZINohd1oq4nkKsXVv1BIA,RsgDuyXnfps,"57 minutes, 14 seconds","Thanks to Surfshark for sponsoring this episode! Get Surfshark VPN at https://Surfshark.deals/adamragusea — Enter promo code ADAMRAGUSEA for 83% off + 3 extra months for free!

Thanks to...",2022-11-27 13:32:39.233961
62,White & dark chocolate mousse — no raw eggs,https://i.ytimg.com/vi/lR8nisZUXWM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCGzywJusWwIMDSGBiybz4DbBLfhg,lR8nisZUXWM,"8 minutes, 58 seconds","Thank you #Noom for sponsoring today’s video! Go to https://noom.com/ragusea and take your free 30-second quiz.

My preview video about how a little fat will mess up egg foams: https://youtu.be/9...",2022-11-27 13:32:39.233961
63,You really can't whip egg whites with yolk in them?,https://i.ytimg.com/vi/9_zECyLC0Wk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDc90b2splAa7am65bTNSXU7892pw,9_zECyLC0Wk,"13 minutes, 29 seconds","Thanks Allform for sponsoring this video! Click https://www.allform.com/adamragusea for 20% off the sofa of your choice! We chose a whiskey leather 3-seater with a chaise. #Allform 

Dr. Guang...",2022-11-27 13:32:39.233961
64,Ask Adam: Is breakfast important? Salad AFTER dinner? Future of fake meat? (PODCAST E15),https://i.ytimg.com/vi/hbKjua9LbTs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDW8F5v2D4u6x6CsAC2dSw8ha3QUA,hbKjua9LbTs,"56 minutes, 29 seconds",Thanks to Indeed for sponsoring this episode! Start hiring NOW with a $75 sponsored job credit to upgrade your job post at http://indeed.com/RAGUSEA. Offer good for a limited time. Terms and...,2022-11-27 13:32:39.233961
65,"Traditional ragù alla bolognese, with fresh egg tagliatelle",https://i.ytimg.com/vi/VnYpoTM9ihc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDYpHxfUYVddSbPelGEq-Hro4SWog,VnYpoTM9ihc,"11 minutes, 54 seconds","Thanks to Magic Spoon for sponsoring this video! Use my code RAGUSEA to get $5 off your delicious, healthy Magic Spoon cereal: https://magicspoon.thld.co/ragusea_0622

My old, non-traditional...",2022-11-27 13:32:39.233961
66,The source of licorice/liquorice/anise flavor,https://i.ytimg.com/vi/AIfyZx6hOCk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBDbSkbJukMfkUD2hKjss9TyXGYkQ,AIfyZx6hOCk,"9 minutes, 25 seconds","Thanks to Native for sponsoring this video! Save 33% on your first Native Plastic-Free Deodorant Pack — normally $39, you’ll get it for $26! Use my code RAGUSEA3 here: https://bit.ly/nativeragu...",2022-11-27 13:32:39.233961
67,"The actual science of the ""industrial seed oil"" panic (PODCAST E14)",https://i.ytimg.com/vi/efTBLsv4yYs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBYp_p0PO9NAmj2rQlJis-KmLfSSw,efTBLsv4yYs,"1 hour, 15 minutes, 41 seconds","Thanks to Tippsy Sake for sponsoring this episode! Use code ADAM 10％ off all products, and code ADAM30 for $30 off your first Sake Box:  https://www.tippsysake.com/discount/ADAM

This episode...",2022-11-27 13:32:39.233961
68,Fire beans (BRINGING SEXY BEANS E1),https://i.ytimg.com/vi/cqfbcskdiCE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDpE1kp2R053K5OU_kvznOUzx-HyA,cqfbcskdiCE,"8 minutes, 4 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-27 13:32:39.233961
69,Why copper pans are great (and sometimes poisonous),https://i.ytimg.com/vi/vZfvsaKrGss/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDZWwvIXdDoDlaQw7UaOXVoPu_8ew,vZfvsaKrGss,13 minutes,"Thanks to Dropbox for sponsoring a portion of this video! Get Dropbox Backup to protect your videos, photos and crucial documents: https://www.dropbox.com/adamragusea

Thanks to Cardinal Spirits...",2022-11-27 13:32:39.233961
70,Ask Adam: Is eating cholesterol actually bad? Why are cold fries so gross? (PODCAST E13),https://i.ytimg.com/vi/AwQ7g19eyWw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLC7HZlXjx4wNBbsQc6C08yq9mPf7Q,AwQ7g19eyWw,"56 minutes, 51 seconds","Thank you to Future for sponsoring this episode! Work with a fitness coach who will keep you accountable. Try your first month for $19: https://tryfuture.co/AdamRagusea

On this episode of...",2022-11-27 13:32:39.233961
71,Rice with Korean BBQ (and other stuff) — Bibimbap from Seoul Brothers,https://i.ytimg.com/vi/vjJO5dOv7Nw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDnEXOgYkj9nVPELhsnySFk01mKSQ,vjJO5dOv7Nw,"12 minutes, 42 seconds","Thanks to Brightland for sponsoring this video! Click this link https://brightland.co/ADAMRAGUSEA2  to find out more about Brightland’s high-quality products and get 10% off!

Thanks to Chef...",2022-11-27 13:32:39.233961
72,The enchanting smell (and revolting flavor) of rain,https://i.ytimg.com/vi/_8vHsY_QVHM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCpkfpBSL01RAH13P0F-phYbPbX-g,_8vHsY_QVHM,"8 minutes, 49 seconds","Thanks to HelloFresh for sponsoring this video! Use code ADAMRAGUSEA16 for up to 16 FREE MEALS + 3 Surprise Gifts across 6 HelloFresh boxes plus free shipping: https://bit.ly/3H8Rbgh

Harry...",2022-11-27 13:32:39.233961
73,Ask Adam: Brits dumping metric? Why is white bread white? Best cookware for the car? (PODCAST E12),https://i.ytimg.com/vi/Tqg2UBbIG8I/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBBnpQikhdPz-vsscSvPml57Z6dkw,Tqg2UBbIG8I,"50 minutes, 32 seconds",Thanks to Surfshark for sponsoring this episode! Get Surfshark VPN at https://Surfshark.deals/adamragusea — Enter promo code ADAMRAGUSEA for 83% off + 3 extra months & Antivirus for free!...,2022-11-27 13:32:39.233961
74,Rösti — Swiss potato cake (eight techniques tested),https://i.ytimg.com/vi/lt7u470DOiY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDdqHSuib93rlCdt0pcX-4Di53Hdw,lt7u470DOiY,"12 minutes, 8 seconds","Thanks to ShipStation for sponsoring this video! Get a 60-day free trial: https://www.shipstation.com/ragusea

***RECIPE***

potatoes (1/2 lb, 227g per person, I like Yukon Golds)
fat/oil (I...",2022-11-26 13:32:39.233961
75,"Is moldy food really that dangerous? (We're not sure, but don't risk it.)",https://i.ytimg.com/vi/NgduUAu8s3g/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDweuvlU6SdQuzeCYEctIZykx_k0w,NgduUAu8s3g,"13 minutes, 59 seconds",Thanks to Fetch Rewards for sponsoring today's video! Download the Fetch Rewards app now → https://fetch.thld.co/ragusea_0522 and use the code RAGUSEA to get 3000 points on your first receipt!...,2022-11-26 13:32:39.233961
76,Restaurant menus and the art of persuasion (PODCAST E11),https://i.ytimg.com/vi/Wr6Zsxm4ork/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD3JABhseGX58VXjP4HStoSA4J5PA,Wr6Zsxm4ork,"48 minutes, 39 seconds","""Mountain yam, caramelized white chocolate, popcorn, coconut."" That's an actual restaurant dessert documented by Dr. Alison Pearlman in her book, ""May We Suggest: Restaurant Menus and the Art...",2022-11-26 13:32:39.233961
77,"Basic thin burger patties, grill or pan",https://i.ytimg.com/vi/kWEKWJAgtC8/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLC_Jezf5uAeM7sX5TRf91AXOM5-rg,kWEKWJAgtC8,"10 minutes, 53 seconds","Thanks to Squarespace for sponsoring this video! Go to Squarespace.com for a free trial, and when you’re ready to launch, go to http://squarespace.com/ragusea and add code “RAGUSEA"" at...",2022-11-26 13:32:39.233961
